rubrik;kategori;kategori_detaljerad;ort;lat;long;url;bildurl;datum
Mindre stress när de slipper minutstyrning;minutstyrning;minutstyrning;Karlstad;59.3798;13.5047;https://ka.se/2023/11/17/mindre-stress-och-mer-ansvar-nar-hemtjanstpersonal-slipper-minutstyrning/;https://media.arto.se/app/uploads/sites/10/2023/11/231116-hemtjanst-04.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2023-11-17
Kommunen vill minska sjukfrånvaron – då får undersköterskan Sofie kortad arbetstid;arbetstid;arbetstid;Sala;59.9203;16.6099;https://ka.se/2023/11/27/kommunen-vill-minska-sjukfranvaron-da-far-underskoterskan-sofie-kortad-arbetstid/;https://media.arto.se/app/uploads/sites/10/2023/11/sala-wp.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2023-11-27
Han fixade arbetskläder till sin skola;arbetskläder;arbetskläder;Stockholm;59.3293;18.5;https://ka.se/2023/11/29/skyddsombudet-mohamed-fixade-arbetsklader-till-sin-skola/;https://media.arto.se/app/uploads/sites/10/2023/11/snosite-2.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2023-11-29
Här fortsätter hemtjänsten med kortad arbetsvecka – sjukfrånvaron minskade;arbetstid;arbetstid;Vaggeryd;57.4091;14.1106;https://ka.se/2023/12/19/har-fortsatter-hemtjansten-med-kortad-arbetsvecka-sjukfranvaron-minskade/;https://media.arto.se/app/uploads/sites/10/2023/12/arbetsstidsajt.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2023-12-19
Hon blev specialistbarnskötare – fick tusen kronor mer;utbildning;utbildning;Eskilstuna;59.3666;16.507;https://ka.se/2024/01/16/hon-blev-specialistbarnskotare-fick-tusen-kronor-mer/;https://media.arto.se/app/uploads/sites/10/2024/01/specialist-sajt.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-01-16
Medlemmar i Kommunal gick miste om löneökning – får fyra miljoner efter facklig förhandling;lön;lön;Trelleborg;55.3753;13.1569;https://ka.se/2024/01/18/medlemmar-i-kommunal-gick-miste-om-loneokning-far-fyra-miljoner-efter-facklig-forhandling/;https://media.arto.se/app/uploads/sites/10/2024/01/bertil-ericson-scanpix-kod-10100.jpeg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-01-18
Skyddsombudet Linda fixade arbetskläder och vinterskor till 400 anställda;arbetskläder;arbetskläder;Kumla;59.1258;15.143;https://ka.se/2024/01/22/skyddsombudet-linda-fixade-arbetsklader-och-vinterskor-till-400-anstallda/;https://media.arto.se/app/uploads/sites/10/2024/01/ny-sajt.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-01-22
Personalen tog över boendet och införde 6 timmars arbetsdag;arbetstid;arbetstid;Ytterhogdal;62.175;14.94114;https://ka.se/2024/02/07/personalen-fick-sex-timmars-arbetsdag-nar-de-tog-over-boendet-hinner-ha-fritid/;https://media.arto.se/app/uploads/sites/10/2024/02/6timmar-sajt.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-02-07
Efter miljonboten – nu styr hemtjänstpersonalen själva över schemat;minutstyrning;minutstyrning;Göteborg;57.6;11.5;https://ka.se/2024/04/02/efter-miljonboten-nu-styr-hemtjanstpersonalen-sjalva-over-schemat/;https://media.arto.se/app/uploads/sites/10/2024/03/hemtjansten.jpeg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-04-02
Så fick de bort alla delade turer;arbetstid;schema;Sundsvall;62.3885;17.3067;https://ka.se/2024/02/27/sa-fick-de-bort-alla-delade-turer-i-sundsvall/;https://media.arto.se/app/uploads/sites/10/2022/11/shutterstock-482413714-2.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-02-27
När minutstyrningen försvann räckte tiden till både jobb och fritid;minutstyrning;minutstyrning;Uppsala;60;17.4422;https://ka.se/2024/05/06/nar-minutstyrningen-forsvann-rackte-tiden-till-bade-jobb-och-fritid-tanker-inte-pa-vad-klockan-ar/;https://media.arto.se/app/uploads/sites/10/2024/05/hemvarden-minutstyrning-10.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-05-06
Kortare ramtider för bussförare i Göteborg – hoppas locka fler till yrket;arbetstid;arbetstid;Göteborg;57.7854;11.94;https://ka.se/2024/05/03/kortare-ramtider-for-bussforare-i-goteborg-hoppas-locka-fler-till-yrket/;https://media.arto.se/app/uploads/sites/10/2024/05/buss.jpeg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-05-03
Personalen fick lägga egna scheman – då upphörde kritiken mot dygnsvilan;dygnsvila ;dygnsvila;Kristinehamn;59.3114;14.1239;https://ka.se/2024/04/09/personalen-fick-lagga-egna-scheman-da-upphorde-kritiken-mot-dygnsvilan/;https://media.arto.se/app/uploads/sites/10/2024/04/kristinehamn5-s.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=2000&h=1125;2024-04-09
De slapp chefer som bossar – och blev friskare på köpet;arbetsvillkor;arbetsvillkor;Karlskoga;59.3699;14.4224;https://ka.se/2024/08/12/de-slapp-chefer-som-bossar-och-blev-friskare-pa-kopet/;https://media.arto.se/app/uploads/sites/10/2024/07/karlskoga2s.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=2000&h=1125;2024-08-12
”Stulet” schema gör succé på äldreboende i Gällivare – Susanne orkar mer nu;arbetstid;arbetstid;Gällivare;67.13894;20.6639;https://ka.se/2024/08/06/stulet-schema-gor-succe-pa-aldreboende-i-gallivare-susanne-orkar-mer-nu/;https://media.arto.se/app/uploads/sites/10/2024/08/scheman-susanne.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-08-06
Undersköterskan Therésè  får kortare arbetstid med full lön;arbetstid;arbetstidsförkortning;Skövde;58.3928;13.8337;https://ka.se/2024/08/01/underskoterskan-therese-far-kortare-arbetstid-med-full-lon/;https://media.arto.se/app/uploads/sites/10/2024/07/therese-4.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-08-01
Tinnitus var arbetsskada – nu får barnskötaren Monica öronproppar av jobbet;arbetsvillkor;arbetsvillkor;Göteborg;57.45;11.8;https://ka.se/2024/07/17/tinnitus-var-arbetsskada-nu-far-barnskotaren-monica-oronproppar-av-jobbet/;https://media.arto.se/app/uploads/sites/10/2024/05/tinnitus-webbild.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-07-17
Kommunens nya metod – undersköterskan Michael rekryterar sommarens vikarier;arbetsvillkor;bemanning;Bollnäs;61.3513;16.3863;https://ka.se/2024/07/04/kommunens-nya-metod-underskoterskan-michael-rekryterar-sommarens-vikarier/;https://media.arto.se/app/uploads/sites/10/2024/07/sommarvikarie.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-07-04
Linda dumpade hundra skor vid kommunhuset – nu får de betalda arbetsskor;arbetskläder;arbetsskor;Vindeln;64.2006;19.7215;https://ka.se/2024/07/01/linda-dumpade-hundra-skor-vid-kommunhuset-nu-far-de-betalda-arbetsskor/;https://media.arto.se/app/uploads/sites/10/2024/06/vindeln.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-07-01
Över 80 000 undersköterskor har fått skyddad yrkestitel – Pernilla höjde lönen med yrkesbeviset;utbildning;yrkesbevis;Västerås;59.6153;16.5433;https://ka.se/2024/06/28/over-80-000-underskoterskor-har-fatt-skyddad-yrkestitel-pernilla-hojde-lonen-med-yrkesbeviset/;https://media.arto.se/app/uploads/sites/10/2024/06/pernilla.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-06-28
Här tas delade turer bort: ”Det har varit ganska tufft” ;arbetstid;schema;Hallsberg;59;15.0961;https://ka.se/2024/06/20/har-tas-delade-turer-bort-det-har-varit-ganska-tufft/;https://media.arto.se/app/uploads/sites/10/2024/06/rullator.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-06-20
Gratis arbetsskor till tusentals vårdanställda i Region Sörmland ;arbetskläder;arbetsskor;Sörmland;58.7736;17.05867;https://ka.se/2024/06/14/gratis-arbetsskor-till-tusentals-vardanstallda-i-region-sormland/;https://media.arto.se/app/uploads/sites/10/2024/06/skor.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-06-14
Succé för helgtjänster i äldreomsorgen i Laholm – utökas till LSS;arbetstid;schema;Laholm;56.5034;13.0423;https://ka.se/2024/06/13/succe-for-helgtjanster-i-aldreomsorgen-i-laholm-utokas-till-lss/;https://media.arto.se/app/uploads/sites/10/2024/06/laholm-skafrilaggas.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-06-13
Undersköterskan Maria jobbar 85 procent men får full lön;arbetstid;arbetstidsförkortning;Hudiksvall;61.729;17.1036;https://ka.se/2024/09/03/underskoterskan-maria-jobbar-85-procent-men-far-full-lon-vi-orkar-till-pensionen/;https://media.arto.se/app/uploads/sites/10/2024/09/hudik-1.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-09-03
Titti orkar jobba heltid – tack vare kortad arbetstid;arbetstid;arbetstidsförkortning;Orust;58.1736;11.629;https://ka.se/2024/09/09/fotskadade-underskoterskan-titti-klarar-heltid-tack-vare-kortare-arbetstid/;https://media.arto.se/app/uploads/sites/10/2024/09/e4a1178.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-09-09
Kortaste arbetstiden i landet finns i Karlsborg – Ann-Sofi jobbar 30 timmar i veckan;arbetstid;arbetstidsförkortning;Karlsborg;58.465;14.5077;https://ka.se/2024/09/10/ann-sofie-bytte-ob-ersattning-mot-kortare-arbetstid-aterhamtningen-ar-viktigare-an-pengarna/;https://media.arto.se/app/uploads/sites/10/2024/09/ann-sofie-10.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-09-10
Skyddsombudet Theresia slog larm om många sjuka elever – skola drabbad av svartmögel;arbetsvillkor;arbetsmiljö;Arvika;59.6553;12.5852;https://ka.se/2024/09/18/skyddsombudet-theresia-slog-larm-om-manga-sjuka-elever-skola-drabbat-av-mogel/;https://media.arto.se/app/uploads/sites/10/2024/09/mogel-sajt.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-09-18
Förskolepersonalen i Eda får arbetskläder som är anpassade till vädret;arbetskläder;arbetskläder;Eda;59.9315;12.2997;https://ka.se/2024/09/19/forskolepersonalen-i-eda-far-arbetsklader-som-ar-anpassade-till-vadret/;https://media.arto.se/app/uploads/sites/10/2023/01/ka-forskolasjoboarbetsklader-ub.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-09-19
Undersköterskan Zaklina blev av med delade turer efter 11 år;arbetstid;schema;Skänninge;58.3925;15.0862;https://ka.se/2024/09/19/underskoterskan-zaklina-blev-av-med-delade-turer-efter-11-ar-det-ar-underbart/;https://media.arto.se/app/uploads/sites/10/2024/09/sajten-1.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-09-19
Här får undersköterskorna betalt för att vila;arbetstid;arbetstidsförkortning;Norrköping;58.5942;16.1826;https://ka.se/2024/09/30/har-far-underskoterskorna-betalt-for-att-vila-sjukhus-kunde-utfora-fler-operationer/;https://media.arto.se/app/uploads/sites/10/2024/09/vrinnevisjuhuset-6.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-09-30
Kommunalare slipper anmäla papperslösa: ”Inte vårt jobb att vara gränspoliser”;arbetsvillkor;arbetsvillkor;Sverige;61.71735;18;https://ka.se/2024/11/26/kommunalare-slipper-anmala-papperslosa-inte-vart-jobb-att-vara-granspoliser/;https://media.arto.se/app/uploads/sites/10/2024/11/ny.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-11-26
Efter KA:s granskning: Här ska lönerna öka för de som tjänar minst;lön;lön;Olofström;56.2718;14.5289;https://ka.se/2024/11/25/efter-kas-granskning-har-ska-lonerna-oka-for-de-som-tjanar-minst/;https://media.arto.se/app/uploads/sites/10/2024/11/hampusolofsson-sajt.jpeg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-11-25
Marie och kollegorna får fortsätta med kortare arbetstid: ”Roligt att gå till jobbet”;arbetstid;arbetstidsförkortning;Borgholm;56.8752;16.6655;https://ka.se/2024/10/09/marie-och-kollegorna-kan-fa-fortsatta-med-kortare-arbetstid-roligt-att-ga-till-jobbet/;https://media.arto.se/app/uploads/sites/10/2024/10/borgholm.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-10-09
”Vi ska inte förstöra våra kroppar” – hundratals undersköterskor får kortad arbetstid;arbetstid;arbetstidsförkortning;Region Stockholm;59.2094;18.0564;https://ka.se/2024/10/25/vi-ska-inte-forstora-vara-kroppar-hundratals-underskoterskor-far-kortad-arbetstid/;https://media.arto.se/app/uploads/sites/10/2024/10/joar.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-10-25
Pajala dubblar ob-ersättningen i äldreomsorgen;lön;ob;Pajala;67.2149;23.3662;https://ka.se/2024/10/29/pajala-dubblar-ob-ersattningen-i-aldreomsorgen/;https://media.arto.se/app/uploads/sites/10/2024/10/pajala-anna-karindrugge.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-10-29
Skyddsombudet Louise motarbetades av chefen – får 30 000 kronor i skadestånd;arbetsvillkor;förtroendevald;Vänersborg;58.359;12.337;https://ka.se/2024/11/18/skyddsombudet-louise-motarbetades-av-chefen-far-30-000-kronor-i-skadestand/;https://media.arto.se/app/uploads/sites/10/2024/11/louise-skyddsombud.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-11-18
De ska jobba sex timmar – och få betalt för åtta: ”Jag kommer få mer tid för mina barn”;arbetstid;arbetstidsförkortning;Västerås;59.604;16.5305;https://ka.se/2024/12/04/de-ska-jobba-sex-timmar-och-fa-betalt-for-atta-jag-kommer-fa-mer-tid-for-mina-barn/;https://media.arto.se/app/uploads/sites/10/2024/12/hamideh3.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-12-04
Efter personalens protester – nya scheman med fler helger slopas;arbetstid;schema;Nordmaling;63.5719;19.4874;https://ka.se/2024/12/10/efter-personalens-protester-nya-scheman-med-fler-helger-slopas/;https://media.arto.se/app/uploads/sites/10/2024/12/schema-hemtjanst.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-12-10
Efter kritiken – nu slipper personalen hoppa runt: ”Aldrig varit så här pressat innan”;arbetsvillkor;bemanning;Linköping;58.4255;15.5919;https://ka.se/2024/12/23/efter-kritiken-nu-slipper-personalen-hoppa-runt-aldrig-varit-sa-har-pressat-innan/;https://media.arto.se/app/uploads/sites/10/2024/12/sajt.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-12-23
Efter Jennies kamp – nu får fritidspersonalen varma kläder;arbetskläder;arbetskläder;Kungälv;57.8711;11.9458;https://ka.se/2024/12/27/efter-jennies-kamp-nu-far-fritidspersonalen-varma-klader/;https://media.arto.se/app/uploads/sites/10/2024/12/vinter.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2024-12-27
Protesterna lönade sig – nu försvinner de hatade semesterperioderna: ”Vi gav aldrig upp”;arbetstid;arbetstid;Hallstahammar;59.6184;16.2261;https://ka.se/2025/01/02/protesterna-lonade-sig-nu-forsvinner-de-hatade-semesterperioderna-vi-gav-aldrig-upp/;https://media.arto.se/app/uploads/sites/10/2024/12/anna-gadeborg.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-01-02
Här får barnskötarna flexa och fem timmar planeringstid: ”Ger mer frihet” ;arbetsvillkor;arbetsvillkor;Skara;58.39;13.4017;https://ka.se/2025/01/10/har-far-barnskotarna-flexa-och-fem-timmar-planeringstid-ger-mer-frihet/;https://media.arto.se/app/uploads/sites/10/2025/01/t8a7843.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-01-10
Emelies seger: Nu har alla rätt till arbetskläder som passar – oavsett storlek;arbetskläder;arbetskläder;Mönsterås;57.0443;16.4431;https://ka.se/2025/01/16/emelies-seger-nu-har-alla-ratt-till-arbetsklader-som-passar-oavsett-storlek/;https://media.arto.se/app/uploads/sites/10/2025/01/em.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-01-16
Tony fixade broddar till kollegorna: ”Det är svinhalt ute”;arbetskläder;arbetsskor;Stockholm;59.3293;18.1;https://ka.se/2025/01/22/tony-fixade-broddar-till-kollegorna-det-ar-svinhalt-ute/;https://media.arto.se/app/uploads/sites/10/2025/01/broddarna.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-01-22
Efter 400 larm fick personalen ökad bemanning: ”Cheferna var osynliga”;arbetsvillkor;bemanning;Skara;58.3901;13.2;https://ka.se/2025/01/23/efter-400-larm-fick-personalen-okad-bemanning-cheferna-var-osynliga/;https://media.arto.se/app/uploads/sites/10/2025/01/usk.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-01-23
Efter KA:s lönegranskning – nu ska städarlönerna i Åre utredas: ”Vi är längst ner i näringskedjan”;lön;lön;Åre;63.4036;13.0649;https://ka.se/2025/02/13/efter-kas-lonegranskning-nu-ska-stadarlonerna-i-are-utredas-vi-ar-langst-ner-i-naringskedjan/;https://media.arto.se/app/uploads/sites/10/2025/02/etta-1.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-02-13
Uppsagd barnskötare får en halv miljon för ”lång och trogen tjänst”;lön;lön;Gävle;60.6778;17.168;https://arbetet.se/2025/03/12/uppsagd-barnskotare-far-en-halv-miljon-for-lang-och-trogen-tjanst/;https://media.arto.se/app/uploads/sites/10/2021/10/shutterstock-641733220.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-03-12
Sjukskrivna Nicole fick sin anställning raderad – facket räddade hennes sjukpenning;lön;lön;Göteborg;57.8;11.55;https://arbetet.se/2025/04/01/sjukskrivna-nicole-fick-sin-anstallning-raderad-facket-raddade-hennes-sjukpenning/;https://media.arto.se/app/uploads/sites/10/2025/03/31112111/fk-nicole.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-04-01
Här jobbar hemtjänsten med minutschema – men utan stress;minutstyrning;minutstyrning;Ulricehamn;57.792;13.4196;https://arbetet.se/2025/04/30/har-jobbar-hemtjansten-med-minutschema-men-utan-stress/;https://media.arto.se/app/uploads/sites/10/2025/04/29102646/u-hamn-2653.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=2000&h=1125;2025-04-30
Simon stoppade våldsam arbetsmiljö – hyllas som facklig hjälte;arbetsvillkor;arbetsmiljö;Malmö;55.6044;13.4;https://arbetet.se/2025/03/20/lss-personalens-nya-satt-att-stoppa-valdet-lattare-att-saga-nej/;https://media.arto.se/app/uploads/sites/10/2025/03/21131622/simon.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-03-20
Tusen kronor mer i lön för vikarier i Mönsterås;lön;lön;Mönsterås;57.04;16.442;https://arbetet.se/2025/06/19/tusen-kronor-mer-i-lon-for-vikarier-i-monsteras/;https://media.arto.se/app/uploads/sites/10/2025/06/18162547/pengarlon.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-06-19
Nio timmar kortare arbetsvecka ska rädda hemtjänsten;arbetstid;arbetstidsförkortning;Arvika;59.6502;12.1793;https://arbetet.se/2025/06/23/nio-timmar-kortare-arbetsvecka-ska-radda-hemtjansten-kan-orka-till-pensionen/;https://media.arto.se/app/uploads/sites/10/2025/06/23101821/28-klar.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-06-23
Barnskötare i Norrköping får extra löneökningar;lön;lön;Norrköping;58.572;15.9316;https://arbetet.se/2025/06/18/barnskotare-i-norrkoping-far-extra-loneokningar/;https://media.arto.se/app/uploads/sites/10/2025/06/11144022/malin-kungshammar-3.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1200;2025-06-18
Piteå satsar på gratis kaffe och trivselpeng;arbetsvillkor;arbetsmiljö;Piteå;65.321;21.4567;https://arbetet.se/2025/06/26/pitea-satsar-pa-gratis-kaffe-och-trivselpeng/;https://media.arto.se/app/uploads/sites/10/2023/12/fredrik-sandberg-tt.jpeg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-06-26
Så fick de politikerna att lyssna – och höja lönen;lön;lön;Olofström;56.288;14.709;https://arbetet.se/2025/07/10/sa-fick-de-politikerna-att-lyssna-och-hoja-underskoterskornas-loner/;https://media.arto.se/app/uploads/sites/10/2025/07/09100203/anette-modin.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-07-10
Efter Inas larm – nu sätts kommunens chefer i skolbänken;arbetsvillkor;arbetsmiljö;Sundsvall;62.508;17.583;https://arbetet.se/2025/07/16/efter-inas-larm-nu-satts-kommunens-chefer-i-skolbanken/;https://media.arto.se/app/uploads/sites/10/2025/06/09100550/ina.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-07-16
Efter lång kamp får stödassistenter arbetsskor;arbetskläder;arbetsskor;Göteborg;57.70143;12.1030;https://arbetet.se/2025/09/04/efter-lang-kamp-far-stodassistenter-arbetsskor/;https://media.arto.se/app/uploads/sites/10/2025/09/04091311/1000007014.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-09-04
Högsby lönesatsar på undersköterskor – och chefer;lön;lön;Högsby;57.1676;16.0194;https://arbetet.se/2025/08/28/hogsby-lonesatsar-pa-underskoterskor-och-chefer/;https://media.arto.se/app/uploads/sites/10/2025/08/27141733/kaiza-beskuren.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-08-28
Här får barnskötarna vaccin på jobbet;arbetsvillkor;arbetsvillkor;Göteborg;57.6351;11.9238;https://arbetet.se/2025/08/25/har-far-barnskotarna-vaccin-pa-jobbet/;https://media.arto.se/app/uploads/sites/10/2025/08/21135115/vaccinwinnie.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-08-25
Välfärdspersonal i Sundbyberg får arbetsskor: ”Hjälper mycket ekonomiskt” ;arbetskläder;arbetsskor;Sundbyberg;59.361;17.7;https://arbetet.se/2025/10/02/valfardspersonal-i-sundbyberg-far-arbetsskor-hjalper-mycket-ekonomiskt/;https://media.arto.se/app/uploads/sites/10/2025/10/01214632/arbrtsskor-delad.png?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-10-02
”Det lönar sig att bråka” – bussförarna vann kampen om gatstenarna;arbetsvillkor;arbetsmiljö;Norrköping;58.3;16.1826;https://arbetet.se/2025/11/05/det-lonar-sig-att-braka-bussforarna-vann-kampen-om-gatstenarna/;https://media.arto.se/app/uploads/sites/10/2025/10/04135943/bild-5.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-11-05
Fler får kortare arbetstid i Göteborgs förskolor: ”Jättetufft med stora barngrupper”;arbetstid;arbetstidsförkortning;Göteborg;57.6;11.5;https://arbetet.se/2025/10/20/fler-far-kortare-arbetstid-i-goteborgs-forskolor-jattetufft-med-stora…;https://media.arto.se/app/uploads/sites/10/2025/10/20134856/forskola-arbetstid.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-10-20
S backar – drar tillbaka uppsägningen av alla barnskötare: ”Stolt över engagemanget”;arbetsvillkor;arbetsvillkor;Hammarö;59.330;13.5006;https://arbetet.se/2025/10/17/s-backar-drar-tillbaka-uppsagningen-av-alla-barnskotare-stolt-over-en…;https://media.arto.se/app/uploads/sites/10/2025/10/17105836/karn-2.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-10-17
Efter 20 års kamp – bussförare får kortare arbetsdag;arbetstid;arbetstid;Sverige;61.71735;18.5;https://arbetet.se/2025/10/15/bussforare-far-kortad-arbetsdag-avtal-klart/;https://media.arto.se/app/uploads/sites/10/2025/10/15154627/mm.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-10-15
Vårdanställda i Stockholm får arbetsskor: ”Jätteviktigt”;arbetskläder;arbetsskor;Stockholm;59.3293;18.9;https://arbetet.se/2025/10/07/45-000-vardanstallda-i-stockholm-far-skor-jatteviktigt/;https://media.arto.se/app/uploads/sites/10/2025/10/07141842/catharina.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=1800&h=1012;2025-10-07
Facklig seger i Örebro: Kommunen drar tillbaka kritiserade scheman;arbetstid;schema;Örebro;59.283;15.3;https://arbetet.se/2025/10/06/facklig-seger-i-orebro-kommunen-drar-tillbaka-kritiserade-scheman/;https://media.arto.se/app/uploads/sites/10/2025/10/03105831/balaj-3-e8d399d0-0700-4245-8909-e85f629b0384-2.jpg?auto=format&crop=faces&facepad=10&fit=crop&q=50&w=400&h=500;2025-10-06